21:55:43,925 INFO  org.apache.kafka.streams.StreamsConfig                        - StreamsConfig values: 
	application.id = some-application-id
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

21:55:44,170 WARN  org.apache.kafka.clients.consumer.ConsumerConfig              - The configuration 'schema.registry.url' was supplied but isn't a known config.
21:55:44,170 INFO  org.apache.kafka.common.utils.AppInfoParser                   - Kafka version: 2.2.0
21:55:44,170 INFO  org.apache.kafka.common.utils.AppInfoParser                   - Kafka commitId: 05fcfde8f69b0349
21:55:44,173 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] Creating shared producer client
21:55:44,179 INFO  org.apache.kafka.clients.producer.ProducerConfig              - ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [broker:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

21:55:44,213 WARN  org.apache.kafka.clients.producer.ProducerConfig              - The configuration 'schema.registry.url' was supplied but isn't a known config.
21:55:44,214 INFO  org.apache.kafka.common.utils.AppInfoParser                   - Kafka version: 2.2.0
21:55:44,214 INFO  org.apache.kafka.common.utils.AppInfoParser                   - Kafka commitId: 05fcfde8f69b0349
21:55:44,225 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] Creating consumer client
21:55:44,228 INFO  org.apache.kafka.clients.consumer.ConsumerConfig              - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [broker:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = some-application-id
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 2147483647
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

21:55:44,260 WARN  org.apache.kafka.clients.consumer.ConsumerConfig              - The configuration 'schema.registry.url' was supplied but isn't a known config.
21:55:44,261 WARN  org.apache.kafka.clients.consumer.ConsumerConfig              - The configuration 'admin.retries' was supplied but isn't a known config.
21:55:44,261 WARN  org.apache.kafka.clients.consumer.ConsumerConfig              - The configuration 'admin.retry.backoff.ms' was supplied but isn't a known config.
21:55:44,263 INFO  org.apache.kafka.common.utils.AppInfoParser                   - Kafka version: 2.2.0
21:55:44,263 INFO  org.apache.kafka.common.utils.AppInfoParser                   - Kafka commitId: 05fcfde8f69b0349
21:55:44,282 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - Starting topology: Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [x])
      --> KSTREAM-TRANSFORM-0000000001
    Processor: KSTREAM-TRANSFORM-0000000001 (stores: [])
      --> KSTREAM-FILTER-0000000005
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-FILTER-0000000005 (stores: [])
      --> KSTREAM-SINK-0000000004
      <-- KSTREAM-TRANSFORM-0000000001
    Sink: KSTREAM-SINK-0000000004 (topic: KSTREAM-TRANSFORM-0000000001-repartition)
      <-- KSTREAM-FILTER-0000000005

  Sub-topology: 1
    Source: KSTREAM-SOURCE-0000000002 (topics: [y])
      --> KSTREAM-TRANSFORM-0000000003
    Processor: KSTREAM-TRANSFORM-0000000003 (stores: [])
      --> KSTREAM-FILTER-0000000008
      <-- KSTREAM-SOURCE-0000000002
    Processor: KSTREAM-FILTER-0000000008 (stores: [])
      --> KSTREAM-SINK-0000000007
      <-- KSTREAM-TRANSFORM-0000000003
    Sink: KSTREAM-SINK-0000000007 (topic: KSTREAM-TRANSFORM-0000000003-repartition)
      <-- KSTREAM-FILTER-0000000008

  Sub-topology: 2
    Source: KSTREAM-SOURCE-0000000006 (topics: [KSTREAM-TRANSFORM-0000000001-repartition])
      --> KSTREAM-WINDOWED-0000000010
    Source: KSTREAM-SOURCE-0000000009 (topics: [KSTREAM-TRANSFORM-0000000003-repartition])
      --> KSTREAM-WINDOWED-0000000011
    Processor: KSTREAM-WINDOWED-0000000010 (stores: [KSTREAM-JOINTHIS-0000000012-store])
      --> KSTREAM-JOINTHIS-0000000012
      <-- KSTREAM-SOURCE-0000000006
    Processor: KSTREAM-WINDOWED-0000000011 (stores: [KSTREAM-JOINOTHER-0000000013-store])
      --> KSTREAM-JOINOTHER-0000000013
      <-- KSTREAM-SOURCE-0000000009
    Processor: KSTREAM-JOINOTHER-0000000013 (stores: [KSTREAM-JOINTHIS-0000000012-store])
      --> KSTREAM-MERGE-0000000014
      <-- KSTREAM-WINDOWED-0000000011
    Processor: KSTREAM-JOINTHIS-0000000012 (stores: [KSTREAM-JOINOTHER-0000000013-store])
      --> KSTREAM-MERGE-0000000014
      <-- KSTREAM-WINDOWED-0000000010
    Processor: KSTREAM-MERGE-0000000014 (stores: [])
      --> none
      <-- KSTREAM-JOINTHIS-0000000012, KSTREAM-JOINOTHER-0000000013


21:55:44,283 INFO  org.apache.kafka.streams.KafkaStreams                         - stream-client [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71] State transition from CREATED to REBALANCING
21:55:44,283 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] Starting
21:55:44,284 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] State transition from CREATED to STARTING
21:55:44,284 INFO  org.apache.kafka.clients.consumer.KafkaConsumer               - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Subscribed to pattern: 'some-application-id-KSTREAM-TRANSFORM-0000000001-repartition|some-application-id-KSTREAM-TRANSFORM-0000000003-repartition|x|y'
21:55:44,293 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - Topology started
21:55:44,392 INFO  org.apache.kafka.clients.Metadata                             - Cluster ID: J3qpNv65Svue7Nu3JPuK7A
21:55:44,393 INFO  org.apache.kafka.clients.Metadata                             - Cluster ID: J3qpNv65Svue7Nu3JPuK7A
21:55:45,200 INFO  org.apache.kafka.clients.consumer.internals.AbstractCoordinator  - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Discovered group coordinator broker:9092 (id: 2147483646 rack: null)
21:55:45,202 INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator  - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Revoking previously assigned partitions []
21:55:45,203 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] State transition from STARTING to PARTITIONS_REVOKED
21:55:45,203 INFO  org.apache.kafka.clients.consumer.KafkaConsumer               - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
21:55:45,203 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] partition revocation took 0 ms.
	suspended active tasks: []
	suspended standby tasks: []
21:55:45,203 INFO  org.apache.kafka.clients.consumer.internals.AbstractCoordinator  - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] (Re-)joining group
21:55:45,325 INFO  org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor  - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer] Assigned tasks to clients as {873731f7-38e2-42bc-a928-fe1e72fdbb71=[activeTasks: ([0_0, 1_0, 2_0]) standbyTasks: ([]) assignedTasks: ([0_0, 1_0, 2_0]) prevActiveTasks: ([]) prevStandbyTasks: ([]) prevAssignedTasks: ([]) capacity: 1]}.
21:55:45,327 INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator  - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] The following not-subscribed topics are assigned, and their metadata will be fetched from the brokers: [some-application-id-KSTREAM-TRANSFORM-0000000001-repartition, some-application-id-KSTREAM-TRANSFORM-0000000003-repartition]
21:55:45,350 INFO  org.apache.kafka.clients.consumer.internals.AbstractCoordinator  - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Successfully joined group with generation 1
21:55:45,352 INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator  - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Setting newly assigned partitions: some-application-id-KSTREAM-TRANSFORM-0000000001-repartition-0, x-0, y-0, some-application-id-KSTREAM-TRANSFORM-0000000003-repartition-0
21:55:45,353 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED
21:55:45,384 INFO  io.confluent.kafka.serializers.KafkaAvroSerializerConfig      - KafkaAvroSerializerConfig values: 
	schema.registry.url = [http://schema-registry:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

21:55:45,546 INFO  io.confluent.kafka.serializers.KafkaAvroDeserializerConfig    - KafkaAvroDeserializerConfig values: 
	schema.registry.url = [http://schema-registry:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	specific.avro.reader = false
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

21:55:45,554 INFO  io.confluent.kafka.serializers.KafkaAvroSerializerConfig      - KafkaAvroSerializerConfig values: 
	schema.registry.url = [http://schema-registry:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

21:55:45,555 INFO  io.confluent.kafka.serializers.KafkaAvroDeserializerConfig    - KafkaAvroDeserializerConfig values: 
	schema.registry.url = [http://schema-registry:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	specific.avro.reader = false
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

21:55:45,558 INFO  io.confluent.kafka.serializers.KafkaAvroSerializerConfig      - KafkaAvroSerializerConfig values: 
	schema.registry.url = [http://schema-registry:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

21:55:45,559 INFO  io.confluent.kafka.serializers.KafkaAvroDeserializerConfig    - KafkaAvroDeserializerConfig values: 
	schema.registry.url = [http://schema-registry:8081]
	basic.auth.user.info = [hidden]
	auto.register.schemas = true
	max.schemas.per.subject = 1000
	basic.auth.credentials.source = URL
	schema.registry.basic.auth.user.info = [hidden]
	specific.avro.reader = false
	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

21:55:45,561 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] partition assignment took 208 ms.
	current active tasks: [0_0, 1_0, 2_0]
	current standby tasks: []
	previous active tasks: []

21:55:45,633 INFO  org.apache.kafka.clients.Metadata                             - Cluster ID: J3qpNv65Svue7Nu3JPuK7A
21:55:45,656 INFO  org.apache.kafka.clients.consumer.KafkaConsumer               - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
21:55:45,668 INFO  org.apache.kafka.clients.consumer.KafkaConsumer               - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
21:55:45,668 INFO  org.apache.kafka.streams.processor.internals.StreamThread     - stream-thread [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
21:55:45,669 INFO  org.apache.kafka.streams.KafkaStreams                         - stream-client [some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71] State transition from REBALANCING to RUNNING
21:55:45,680 INFO  org.apache.kafka.clients.consumer.internals.Fetcher           - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Resetting offset for partition some-application-id-KSTREAM-TRANSFORM-0000000001-repartition-0 to offset 0.
21:55:45,681 INFO  org.apache.kafka.clients.consumer.internals.Fetcher           - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Resetting offset for partition x-0 to offset 0.
21:55:45,681 INFO  org.apache.kafka.clients.consumer.internals.Fetcher           - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Resetting offset for partition y-0 to offset 0.
21:55:45,681 INFO  org.apache.kafka.clients.consumer.internals.Fetcher           - [Consumer clientId=some-application-id-873731f7-38e2-42bc-a928-fe1e72fdbb71-StreamThread-1-consumer, groupId=some-application-id] Resetting offset for partition some-application-id-KSTREAM-TRANSFORM-0000000003-repartition-0 to offset 0.
21:55:46,012 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580000000, offset=0, key=[B@48ddd19f
21:55:46,121 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580001000, offset=1, key=[B@4df25d7f
21:55:46,121 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580002000, offset=2, key=[B@74aeec21
21:55:46,122 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580003000, offset=3, key=[B@26ee2750
21:55:46,122 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580004000, offset=4, key=[B@65f9ed4d
21:55:46,122 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580005000, offset=5, key=[B@3a3f5d28
21:55:46,123 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580006000, offset=6, key=[B@397361aa
21:55:46,123 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580007000, offset=7, key=[B@6e701573
21:55:46,124 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580008000, offset=8, key=[B@44491e75
21:55:46,124 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580009000, offset=9, key=[B@4dfddc9
21:55:46,124 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580010000, offset=10, key=[B@260392c9
21:55:46,125 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580011000, offset=11, key=[B@48b6d0f7
21:55:46,125 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580012000, offset=12, key=[B@4400c522
21:55:46,126 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580013000, offset=13, key=[B@3ecb79fe
21:55:46,126 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580014000, offset=14, key=[B@4e43134
21:55:46,127 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580015000, offset=15, key=[B@7aab7837
21:55:46,127 INFO  the4thamigouk.kafka.streams.joinexample.JoinerStreamProcessor  - reading : topic=x, partition=0, timestamp=1902580016000, offset=16, key=[B@38409b95
